Name,Gender,Year,City,Sport,Event,Medal
"Joseph Anthony ""Joe"" Antic",M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Govinda Billimogaputtaswamy,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Rajendra Absolem Christy,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Leslie Walter Claudius,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Charles Cornelius,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Yogeshwar Dutt,M,2012,London,Wrestling,"Wrestling Men's Lightweight, Freestyle",Bronze
Manuel Frederick,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Khashaba Dadasaheb  Jahdav,M,1952,Helsinki,Wrestling,"Wrestling Men's Bantamweight, Freestyle",Bronze
Michael Kindo,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Mangte Chungneijang Mary Kom,F,2012,London,Boxing,Boxing Women's Flyweight,Bronze
Ashok Kumar,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Sushil Kumar Solanki,M,2008,Beijing,Wrestling,"Wrestling Men's Welterweight, Freestyle",Bronze
Sushil Kumar Solanki,M,2012,London,Wrestling,"Wrestling Men's Welterweight, Freestyle",Silver
Vijay Kumar,M,2012,London,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",Silver
Mohinder Lal,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Shankar Pillay Laxman,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Sakshi Malik,F,2016,Rio de Janeiro,Wrestling,"Wrestling Women's Lightweight, Freestyle",Bronze
Karnam Malleswari,F,2000,Sydney,Weightlifting,Weightlifting Women's Light-Heavyweight,Bronze
Ganesh Mollerapoovayya,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Gagan Narang,M,2012,London,Shooting,"Shooting Men's Air Rifle, 10 metres",Bronze
Saina Nehwal,F,2012,London,Badminton,Badminton Women's Singles,Bronze
Leander Adrian Paes,M,1996,Atlanta,Tennis,Tennis Men's Singles,Bronze
Krishnamurty Perumal,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Krishnamurty Perumal,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
"Victor John ""V. J."" Peter",M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
"Victor John ""V. J."" Peter",M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Norman Gilbert Pritchard (-Trevor),M,1900,Paris,Athletics,Athletics Men's 200 metres,Silver
Norman Gilbert Pritchard (-Trevor),M,1900,Paris,Athletics,Athletics Men's 200 metres Hurdles,Silver
Inam-ur Rahman,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Rajyavardhan Singh Rathore,M,2004,Athina,Shooting,Shooting Men's Double Trap,Silver
Munir Sait,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Govind Rao Sawant,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
Jaman Lal Sharma,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
"Pusarla Venkata ""P. V."" Sindhu",F,2016,Rio de Janeiro,Badminton,Badminton Women's Singles,Silver
Ajitpal Singh Kular,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Ajitpal Singh Kular,M,1972,Munich,Hockey,Hockey Men's Hockey,Bronze
Balbir Singh,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Balbir Singh,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Balbir Singh,M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
Charanjit Singh,M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
"Joginder ""Gindi"" Singh",M,1960,Roma,Hockey,Hockey Men's Hockey,Silver
"Inder ""Gogi"" Singh",M,1968,Mexico City,Hockey,Hockey Men's Hockey,Bronze
